Fecha de venta,Producto,Cantidad vendida,Precio,Categoría,Tallas
31/03/2023,Zapato deportivo,1,777,Mujeres,6
20/05/2023,Zapato deportivo,9,723,Niños,10
31/10/2023,Zapato casual,17,1264,Niños,9
14/01/2023,Zapato deportivo,3,1105,Niños,6
23/09/2023,Zapato casual,21,920,Mujeres,8
13/05/2023,Zapato deportivo,15,1455,Mujeres,8
12/09/2023,Zapato deportivo,6,992,Niños,8
02/11/2023,Zapato deportivo,19,1305,Niños,10
08/09/2023,Zapato casual,21,1454,Mujeres,9
30/05/2023,Zapato deportivo,20,611,Niños,6
15/04/2023,Zapato deportivo,25,624,Niños,8
22/12/2023,Sandalias,19,728,Niños,8
31/10/2023,Zapato casual,15,806,Niños,6
12/11/2023,Zapato deportivo,25,1429,Niños,6
15/02/2023,Sandalias,23,1352,Niños,8
03/11/2023,Sandalias,12,1217,Niños,5
21/06/2023,Zapato casual,4,1291,Niños,8
13/06/2023,Sandalias,9,1317,Niños,10
03/05/2023,Sandalias,22,1200,Niños,6
16/01/2023,Zapato deportivo,23,1333,Mujeres,8
21/06/2023,Zapato deportivo,24,1073,Mujeres,6
25/02/2023,Sandalias,2,1085,Niños,10
01/01/2023,Zapato deportivo,11,1222,Niños,6
30/05/2023,Zapato deportivo,10,1204,Niños,5
10/12/2023,Sandalias,20,1038,Mujeres,6
03/05/2023,Zapato casual,8,1355,Mujeres,5
04/08/2023,Zapato deportivo,3,1217,Niños,8
29/05/2023,Zapato deportivo,11,880,Mujeres,10
08/02/2023,Zapato deportivo,2,735,Mujeres,5
06/11/2023,Zapato deportivo,2,1071,Niños,10
14/09/2023,Zapato deportivo,10,717,Niños,5
23/02/2023,Zapato casual,9,1052,Niños,10
09/12/2023,Zapato casual,19,1187,Niños,9
12/10/2023,Zapato deportivo,22,1463,Niños,8
16/02/2023,Zapato casual,19,1031,Mujeres,8
14/01/2023,Sandalias,13,1058,Niños,10
27/11/2023,Zapato deportivo,11,703,Mujeres,10
04/06/2023,Zapato casual,25,1185,Niños,5
12/02/2023,Sandalias,13,917,Niños,9
17/12/2023,Sandalias,1,817,Niños,6
16/04/2023,Zapato casual,16,963,Niños,5
07/02/2023,Zapato deportivo,21,1189,Mujeres,9
04/01/2023,Zapato deportivo,2,955,Mujeres,9
16/01/2023,Sandalias,6,1124,Niños,5
11/06/2023,Zapato casual,17,1131,Mujeres,5
23/05/2023,Zapato casual,9,531,Niños,5
04/06/2023,Zapato casual,14,1369,Mujeres,10
18/06/2023,Sandalias,10,502,Mujeres,8
04/09/2023,Zapato casual,25,786,Mujeres,6
26/05/2023,Zapato deportivo,10,762,Niños,5
07/06/2023,Zapato casual,24,1297,Mujeres,9
09/07/2023,Sandalias,8,633,Mujeres,5
11/07/2023,Sandalias,2,793,Mujeres,6
13/11/2023,Sandalias,6,1291,Niños,9
23/12/2023,Zapato deportivo,10,1326,Niños,10
26/03/2023,Zapato casual,20,934,Mujeres,8
09/07/2023,Zapato casual,4,876,Mujeres,6
26/11/2023,Zapato deportivo,13,1323,Niños,9
24/05/2023,Sandalias,15,1496,Mujeres,10
13/12/2023,Zapato deportivo,1,871,Niños,6
09/09/2023,Zapato deportivo,1,1479,Mujeres,9
22/10/2023,Zapato casual,19,575,Mujeres,10
25/07/2023,Zapato deportivo,4,1336,Niños,8
29/08/2023,Zapato casual,24,729,Mujeres,9
11/02/2023,Sandalias,17,1076,Niños,9
22/11/2023,Zapato casual,22,582,Niños,9
10/07/2023,Zapato deportivo,17,1011,Mujeres,8
14/09/2023,Zapato deportivo,1,1316,Niños,6
08/02/2023,Zapato casual,16,860,Niños,9
22/10/2023,Sandalias,17,1050,Mujeres,6
07/11/2023,Sandalias,13,1015,Niños,6
30/11/2023,Zapato deportivo,17,929,Niños,8
30/07/2023,Zapato deportivo,15,883,Niños,5
14/05/2023,Sandalias,1,901,Niños,8
19/04/2023,Zapato casual,4,987,Mujeres,6
08/04/2023,Zapato deportivo,22,909,Niños,5
06/09/2023,Zapato casual,12,711,Niños,10
28/09/2023,Sandalias,11,1357,Mujeres,9
16/05/2023,Zapato casual,23,1051,Mujeres,9
22/02/2023,Zapato casual,22,789,Niños,6
17/09/2023,Zapato deportivo,1,786,Mujeres,5
01/09/2023,Sandalias,24,548,Niños,9
16/01/2023,Zapato casual,20,648,Mujeres,5
31/12/2023,Zapato casual,18,614,Niños,5
14/08/2023,Zapato casual,16,1065,Mujeres,9
16/12/2023,Zapato deportivo,8,592,Mujeres,9
25/01/2023,Sandalias,17,606,Mujeres,6
15/02/2023,Zapato deportivo,3,596,Mujeres,10
05/09/2023,Zapato deportivo,15,825,Mujeres,10
10/09/2023,Zapato casual,17,785,Mujeres,5
02/04/2023,Zapato deportivo,5,1134,Mujeres,5
06/07/2023,Zapato deportivo,6,519,Mujeres,8
20/01/2023,Sandalias,8,1288,Mujeres,9
14/06/2023,Sandalias,23,993,Niños,8
10/03/2023,Zapato deportivo,10,693,Niños,6
08/06/2023,Sandalias,6,975,Mujeres,10
21/10/2023,Zapato deportivo,18,601,Mujeres,9
23/08/2023,Sandalias,6,903,Niños,8
26/11/2023,Sandalias,15,1467,Mujeres,5
30/04/2023,Sandalias,13,1294,Niños,10
22/05/2023,Zapato casual,17,1373,Mujeres,6
11/09/2023,Zapato casual,22,1344,Mujeres,10
27/10/2023,Sandalias,21,1018,Niños,5
22/02/2023,Zapato deportivo,5,860,Niños,9
23/02/2023,Zapato deportivo,9,1114,Mujeres,10
22/03/2023,Zapato casual,5,1123,Mujeres,9
08/04/2023,Zapato deportivo,12,1233,Niños,8
10/07/2023,Zapato casual,25,1490,Niños,9
23/09/2023,Sandalias,5,1467,Niños,10
25/02/2023,Sandalias,18,976,Niños,8
05/11/2023,Zapato deportivo,24,1322,Niños,9
20/01/2023,Sandalias,1,1283,Mujeres,5
18/02/2023,Sandalias,24,754,Mujeres,5
28/04/2023,Zapato deportivo,22,778,Mujeres,10
08/11/2023,Zapato casual,21,507,Niños,9
08/04/2023,Zapato casual,3,1209,Mujeres,10
13/02/2023,Zapato deportivo,16,684,Mujeres,5
08/07/2023,Zapato deportivo,7,946,Niños,9
30/03/2023,Zapato casual,22,685,Niños,6
21/10/2023,Zapato casual,1,1281,Mujeres,10
10/08/2023,Zapato casual,18,641,Mujeres,8
12/03/2023,Zapato deportivo,20,1089,Mujeres,10
20/12/2023,Zapato deportivo,22,1312,Mujeres,6
12/01/2023,Zapato casual,5,1003,Niños,6
03/07/2023,Sandalias,17,1098,Niños,6
04/01/2023,Zapato deportivo,2,1426,Mujeres,6
30/05/2023,Sandalias,2,1333,Mujeres,9
03/12/2023,Zapato deportivo,23,630,Niños,10
05/10/2023,Sandalias,17,1161,Mujeres,9
08/02/2023,Zapato deportivo,13,1497,Mujeres,10
08/12/2023,Zapato casual,13,1177,Niños,9
24/03/2023,Zapato deportivo,13,1075,Niños,9
05/09/2023,Sandalias,25,1445,Niños,8
06/04/2023,Zapato casual,7,1484,Mujeres,10
18/02/2023,Zapato casual,2,827,Niños,8
01/04/2023,Zapato casual,2,578,Niños,6
22/06/2023,Zapato casual,21,654,Niños,9
20/09/2023,Zapato casual,12,1378,Niños,9
06/01/2023,Zapato deportivo,8,1370,Mujeres,8
11/10/2023,Sandalias,2,1239,Niños,10
01/02/2023,Sandalias,1,720,Niños,10
07/05/2023,Zapato casual,25,1477,Niños,6
30/10/2023,Zapato deportivo,14,644,Niños,10
25/04/2023,Sandalias,5,1063,Niños,9
11/07/2023,Zapato casual,24,812,Mujeres,8
